,ImageName,ControlLine_mean,ControlLine_median,ControlLine_std,TestLine_mean,TestLine_median,TestLine_std,Ratio_of_CL_to_TL,Ratio_of_mean,Ratio_of_median,Ratio_of_std,Concentration
0,0-I DS_P_Dig_I ROI_1,13.35431994572772,5.075173815233827,3.9679096568393364,5.09870239655582,5.0106352940962555,58.683770270884516,0.8194409058842375,1.0886925178515896,1.0666666666666667,0.9009968245428072,0
1,0-II DS_P_Dig_II ROI_1,13.354717700067075,5.081404364984463,3.993390508702829,5.0935530713568955,5.0106352940962555,59.33419045933996,0.9520088144762343,1.0943781966425037,1.0733333333333333,0.9141183786786397,0
2,0-III DS_P_Dig_III ROI_1,12.92760935774349,5.043425116919247,4.040014547766127,5.181346005363041,5.1298987149230735,61.091395625175956,0.025317807984289897,0.9393046267642641,0.9171597633136095,0.9301992355271819,0
3,1-I DS_P_Dig_I ROI_1,12.38472225656625,4.955827057601261,4.422613690068751,5.068826717942222,4.962844630259907,60.969907377740164,0.9420432279765697,0.9647372985883154,0.993006993006993,1.366473412143834,1
4,1-II DS_P_Dig_II ROI_1,13.25433566879774,5.3981627015177525,4.515786695174204,5.08195611584916,4.983606621708336,60.11641213282792,1.0473189942805592,1.0905621775888439,1.5136986301369864,1.5212065616002683,1
5,1-III DS_P_Dig_III ROI_1,13.431964068227652,5.10594547390058,3.9981665933737807,5.092768105243052,4.990432586778736,59.60232660766701,0.9745596399981308,1.1079443751433982,1.1224489795918366,0.9143626470881915,1
6,10-I DS_P_Dig_I ROI_1,13.373763108509873,5.075173815233827,3.944242021332231,5.105924209105199,5.003946305945459,57.1334640421343,0.6763400622435641,1.0840081399512889,1.0738255033557047,0.903799275205944,10
7,10-II DS_P_Dig_II ROI_1,13.25099697446834,5.049856007249537,3.9748290882043973,5.098620655647434,4.983606621708336,57.28836745818847,0.6757554378480761,1.0719987860886222,1.0684931506849316,0.929351262264418,10
8,10-III DS_P_Dig_III ROI_1,13.42754907174329,5.087596335232384,3.9555493106246784,5.111834839654876,5.017279836814924,57.064720305839415,0.8241754429663495,1.0863051367010161,1.0728476821192052,0.9151779451479515,10
9,100 nM DC_I_P_single_II ROI_1,12.668375902848519,4.890349128221754,4.07120344488135,5.116489352659093,5.236441962829949,77.67978253718422,0.3541718137206139,0.9624513598167321,0.7074468085106383,0.7547327396439184,100
